Date,US Equity,Intl Equity,Bonds,High Yield,Commodities
2025-10-27,0.014875582167220475,0.010528044029797913,0.003892619985778577,0.007451905047134202,0.00935570620649139
2025-10-28,0.0008317534306574697,0.002245090920961495,0.0001965795071494143,-0.0009450250189393208,0.0020476932620618078
2025-10-29,0.013890955372727342,0.0054057004388987345,-0.0014611662881577967,-0.00022070033034231378,0.007015341117487183
2025-10-30,-0.005404824002776135,-0.0001426630883163795,0.00058189291829081,-0.002928415203082593,0.004838652078808948
2025-10-31,-0.0265588849981384,-0.026657769194219427,0.005162738488036189,4.5302178880508544e-05,-0.001634442717060343
2025-11-03,0.001042373670852332,-0.004094437558147342,-0.004425284220207389,-0.016941829663896586,-0.016216397028903456
2025-11-04,0.013284337140140446,0.013387463823043807,-0.00415276640440733,-0.0025500258402362296,0.010048046398455019
2025-11-05,0.012667495424741276,0.01054827234015945,0.002950446402063619,0.00619625928268652,-0.00740664931010233
2025-11-06,-0.013115990868037082,-0.023987473473650323,-0.002802844569810052,0.006614575393982937,-0.0008870314540337443
2025-11-07,-0.005738824898617829,-0.013450929067182206,0.003032598526115543,0.0006605573108486941,-0.0037678428668992073
2025-11-10,0.00555592422437248,0.011775172234836947,-0.004312051437645199,-0.007567307444460489,0.012159472676797043
2025-11-11,0.001497507654436353,-0.0016048035786089027,-0.0019633001577575747,-0.0024996139242761156,-0.0016258480518295012
2025-11-12,0.006029508115212751,0.00022510903350155762,-0.001597717441438768,-0.004735523016731178,-0.000702345101555078
2025-11-13,-0.0005414875299608788,-0.0007920040993049584,-0.0029261174056444753,-0.003280907483126412,0.0026494507258344674
2025-11-14,-0.013492619173063334,-0.01284171723815992,-0.0024092452127963404,-0.00695466405908745,0.016002682153602215
2025-11-17,-0.0017328741257555927,0.00454229190547617,0.002913892660096091,0.0029412855390163702,0.001047150753404987
2025-11-18,-0.012520518790380361,-0.013729689922494315,0.001897895483144388,0.0005096120884463581,-0.004228574810915353
2025-11-19,-0.011202930006332374,-0.003140465141440308,-0.0018116532107047105,-0.008328926189046298,0.0042211628879258774
2025-11-20,-0.0013029684483830898,0.0005476522931102894,0.0016383277706402712,0.0018551921372630812,-0.00053349447243124
2025-11-21,-0.010156819332026444,-0.01219510827598888,0.004227832832828692,0.0008342519318194637,0.00682404454540697
2025-11-24,-0.0015880115132661137,-5.3184716206392706e-05,-0.001042882344304156,-0.0015386749380257119,0.0046043930829732845
