Date,Close,Regime,SMA_Short,SMA_Long,Signal,Position,DailyReturn,StrategyReturn,BuyHoldEquity,StrategyEquity,TradeChange
2025-09-23,128.0512,Strong Uptrend,127.2473,119.9891,1,1.0,-0.0,-0.0,1.2726,1.1456,0.0
2025-09-24,127.4698,Strong Uptrend,127.2337,120.0389,1,1.0,-0.0045,-0.0045,1.2669,1.1404,0.0
2025-09-25,128.1041,Strong Uptrend,127.2443,120.0967,1,1.0,0.005,0.005,1.2732,1.1461,0.0
2025-09-26,128.1761,Strong Uptrend,127.2723,120.1577,1,1.0,0.0006,0.0006,1.2739,1.1467,0.0
2025-09-29,129.7315,Strong Uptrend,127.3263,120.2215,1,1.0,0.0121,0.0121,1.2893,1.1607,0.0
2025-09-30,130.0033,Strong Uptrend,127.3899,120.2831,1,1.0,0.0021,0.0021,1.292,1.1631,0.0
2025-10-01,130.323,Strong Uptrend,127.4187,120.3515,1,1.0,0.0025,0.0025,1.2952,1.1659,0.0
2025-10-02,129.9685,Strong Uptrend,127.506,120.417,1,1.0,-0.0027,-0.0027,1.2917,1.1628,0.0
2025-10-03,130.0163,Strong Uptrend,127.5641,120.4778,1,1.0,0.0004,0.0004,1.2922,1.1632,0.0
2025-10-06,130.5431,Strong Uptrend,127.5981,120.5505,1,1.0,0.0041,0.0041,1.2974,1.1679,0.0
2025-10-07,128.433,Strong Uptrend,127.6409,120.6089,1,1.0,-0.0162,-0.0162,1.2764,1.149,0.0
2025-10-08,126.8189,Strong Uptrend,127.6577,120.6626,1,1.0,-0.0126,-0.0126,1.2604,1.1346,0.0
2025-10-09,127.8929,Strong Uptrend,127.7031,120.7177,1,1.0,0.0085,0.0085,1.2711,1.1442,0.0
2025-10-10,128.234,Strong Uptrend,127.7883,120.7785,1,1.0,0.0027,0.0027,1.2745,1.1473,0.0
2025-10-13,128.1169,Strong Uptrend,127.8882,120.8486,1,1.0,-0.0009,-0.0009,1.2733,1.1462,0.0
2025-10-14,128.2614,Strong Uptrend,128.0162,120.9282,1,1.0,0.0011,0.0011,1.2747,1.1475,0.0
2025-10-15,128.8327,Strong Uptrend,128.1098,121.0098,1,1.0,0.0045,0.0045,1.2804,1.1526,0.0
2025-10-16,128.2544,Strong Uptrend,128.1659,121.0866,1,1.0,-0.0045,-0.0045,1.2747,1.1474,0.0
2025-10-17,127.3721,Strong Uptrend,128.1697,121.1635,1,1.0,-0.0069,-0.0069,1.2659,1.1395,0.0
2025-10-20,127.7439,Strong Uptrend,128.1599,121.2382,1,1.0,0.0029,0.0029,1.2696,1.1429,0.0
2025-10-21,126.6096,Strong Uptrend,128.1541,121.316,1,1.0,-0.0089,-0.0089,1.2583,1.1327,0.0
2025-10-22,127.2513,Strong Uptrend,128.172,121.3969,1,1.0,0.0051,0.0051,1.2647,1.1385,0.0
2025-10-23,125.2041,Strong Uptrend,128.1342,121.4738,1,1.0,-0.0161,-0.0161,1.2443,1.1201,0.0
2025-10-24,126.6287,Strong Uptrend,128.1536,121.5608,1,1.0,0.0114,0.0114,1.2585,1.1329,0.0
2025-10-27,127.3531,Strong Uptrend,128.167,121.6508,1,1.0,0.0057,0.0057,1.2657,1.1394,0.0
2025-10-28,127.8024,Strong Uptrend,128.1931,121.7471,1,1.0,0.0035,0.0035,1.2702,1.1434,0.0
2025-10-29,129.1961,Strong Uptrend,128.2543,121.8521,1,1.0,0.0109,0.0109,1.284,1.1559,0.0
2025-10-30,131.5069,Strong Uptrend,128.3411,121.9625,1,1.0,0.0179,0.0179,1.307,1.1765,0.0
2025-10-31,132.9834,Strong Uptrend,128.4437,122.083,1,1.0,0.0112,0.0112,1.3217,1.1897,0.0
2025-11-03,130.6617,Strong Uptrend,128.5067,122.1868,1,1.0,-0.0175,-0.0175,1.2986,1.169,0.0
2025-11-04,129.1088,Strong Uptrend,128.5062,122.2885,1,1.0,-0.0119,-0.0119,1.2832,1.1551,0.0
2025-11-05,128.4191,Strong Uptrend,128.5176,122.3834,1,1.0,-0.0053,-0.0053,1.2763,1.1489,0.0
2025-11-06,128.5739,Strong Uptrend,128.5136,122.4704,1,1.0,0.0012,0.0012,1.2778,1.1503,0.0
2025-11-07,129.3682,Strong Uptrend,128.5077,122.5747,1,1.0,0.0062,0.0062,1.2857,1.1574,0.0
2025-11-10,128.5462,Strong Uptrend,128.491,122.6786,1,1.0,-0.0064,-0.0064,1.2776,1.15,0.0
2025-11-11,128.9097,Strong Uptrend,128.4706,122.7807,1,1.0,0.0028,0.0028,1.2812,1.1533,0.0
2025-11-12,128.0525,Strong Uptrend,128.4632,122.8791,1,1.0,-0.0067,-0.0067,1.2727,1.1456,0.0
2025-11-13,127.3855,Strong Uptrend,128.416,122.9717,1,1.0,-0.0052,-0.0052,1.266,1.1397,0.0
2025-11-14,125.7105,Strong Uptrend,128.3377,123.0586,1,1.0,-0.0131,-0.0131,1.2494,1.1247,0.0
2025-11-17,124.6634,Strong Uptrend,128.2496,123.1394,1,1.0,-0.0083,-0.0083,1.239,1.1153,0.0
2025-11-18,123.0924,Strong Uptrend,128.1002,123.2126,1,1.0,-0.0126,-0.0126,1.2234,1.1013,0.0
2025-11-19,122.0023,Strong Uptrend,127.945,123.2734,1,1.0,-0.0089,-0.0089,1.2125,1.0915,0.0
2025-11-20,123.421,Strong Uptrend,127.8524,123.3394,1,1.0,0.0116,0.0116,1.2266,1.1042,0.0
2025-11-21,122.3607,Strong Uptrend,127.7761,123.3977,1,1.0,-0.0086,-0.0086,1.2161,1.0947,0.0
2025-11-24,125.769,Strong Uptrend,127.7501,123.4749,1,1.0,0.0279,0.0279,1.25,1.1252,0.0
